date,spo2_avg,spo2_min,spo2_max,count
2025-01-23,0.9666666666666667,0.94,0.98,3
2025-01-24,0.9756,0.95,0.99,25
2025-01-25,0.9642857142857143,0.93,0.99,14
2025-01-26,0.9565217391304348,0.9,0.99,23
2025-01-27,0.9584615384615384,0.91,0.98,26
2025-01-28,0.9546153846153846,0.91,0.98,26
2025-01-29,0.9526315789473683,0.91,1.0,19
2025-01-30,0.9500000000000001,0.87,0.99,18
2025-01-31,0.9644444444444444,0.93,1.0,27
2025-02-01,0.9659090909090909,0.94,1.0,22
2025-02-02,0.9385714285714286,0.81,0.99,21
2025-02-03,0.958421052631579,0.91,0.99,19
2025-02-04,0.9466666666666667,0.87,0.99,21
2025-02-05,0.9566666666666667,0.9,1.0,21
2025-02-06,0.9643333333333334,0.88,0.99,30
2025-02-07,0.9553846153846154,0.9,1.0,26
2025-02-08,0.9626086956521739,0.9,1.0,23
2025-02-09,0.966,0.89,1.0,15
2025-02-10,0.9690909090909091,0.94,1.0,22
2025-02-11,0.9768421052631578,0.94,1.0,19
2025-02-12,0.9725,0.91,1.0,16
2025-02-13,0.9640740740740741,0.89,1.0,27
2025-02-14,0.974375,0.93,1.0,16
2025-02-15,0.9500000000000001,0.89,0.99,18
2025-02-16,0.9583333333333334,0.89,1.0,24
2025-02-17,0.9667999999999999,0.92,0.99,25
2025-02-18,0.9709090909090908,0.93,1.0,22
2025-02-19,0.9663157894736841,0.93,1.0,19
2025-02-20,0.9625,0.92,0.99,20
2025-02-21,0.9752941176470588,0.94,1.0,17
2025-02-22,0.9500000000000001,0.91,0.99,14
2025-02-23,0.97,0.9,1.0,20
2025-02-24,0.9738461538461538,0.92,1.0,26
2025-02-25,0.966,0.92,1.0,15
2025-02-26,0.9657894736842104,0.92,0.99,19
2025-02-27,0.9765,0.93,1.0,20
2025-02-28,0.9742857142857143,0.91,1.0,21
2025-03-01,0.97125,0.94,1.0,24
2025-03-02,0.9573333333333333,0.94,0.98,15
2025-03-03,0.962,0.93,0.98,20
2025-03-04,0.9635,0.89,0.99,20
2025-03-05,0.9684,0.92,0.99,25
2025-03-06,0.97,0.93,1.0,16
2025-03-07,0.966923076923077,0.94,1.0,13
2025-03-08,0.9629411764705883,0.88,0.99,17
2025-03-09,0.9753333333333333,0.9,1.0,15
2025-03-10,0.972608695652174,0.93,1.0,23
2025-03-11,0.97,0.93,1.0,19
2025-03-12,0.9608333333333333,0.89,1.0,24
2025-03-13,0.9576470588235295,0.93,0.99,17
2025-03-14,0.9505882352941176,0.91,0.98,17
2025-03-15,0.9800000000000001,0.92,1.0,20
2025-03-16,0.9746153846153847,0.88,1.0,26
2025-03-17,0.971111111111111,0.93,1.0,27
2025-03-18,0.9773076923076923,0.92,1.0,26
2025-03-19,0.9734782608695652,0.93,1.0,23
2025-03-20,0.9726315789473684,0.95,1.0,19
2025-03-21,0.9772,0.93,1.0,25
2025-03-22,0.9843478260869566,0.95,1.0,23
2025-03-23,0.9660714285714286,0.9,1.0,28
2025-03-24,0.9633333333333334,0.91,1.0,18
2025-03-25,0.9677777777777776,0.93,1.0,18
2025-03-26,0.9529411764705882,0.89,0.98,17
2025-03-27,0.9718181818181818,0.93,1.0,22
2025-03-28,0.9677777777777776,0.91,1.0,18
2025-03-29,0.9494117647058824,0.87,0.98,17
2025-03-30,0.9716666666666667,0.94,1.0,24
2025-03-31,0.966,0.92,0.99,20
2025-04-01,0.9744444444444444,0.94,1.0,18
2025-04-02,0.9824999999999999,0.93,1.0,24
2025-04-03,0.9796153846153846,0.95,1.0,26
2025-04-04,0.9580952380952381,0.91,1.0,21
2025-04-05,0.9658823529411764,0.92,1.0,17
2025-04-06,0.9761904761904762,0.92,1.0,21
2025-04-07,0.9789473684210527,0.95,1.0,19
2025-04-08,0.9683333333333333,0.93,1.0,18
2025-04-09,0.9635714285714286,0.91,1.0,14
2025-04-10,0.9700000000000001,0.94,1.0,21
2025-04-11,0.9546153846153846,0.92,0.99,13
2025-04-12,0.961304347826087,0.91,0.99,23
2025-04-13,0.9619047619047618,0.9,0.99,21
2025-04-14,0.9677272727272727,0.93,0.99,22
2025-04-15,0.968,0.91,1.0,20
