date,exercise_time_min,stand_time_min,stand_hours
2025-01-23,0.0,1.0,4
2025-01-24,42.0,138.0,23
2025-01-25,8.0,93.0,22
2025-01-26,16.0,133.0,24
2025-01-27,0.0,41.0,24
2025-01-28,19.0,156.0,23
2025-01-29,22.0,145.0,23
2025-01-30,0.0,66.0,23
2025-01-31,56.0,234.0,24
2025-02-01,51.0,200.0,22
2025-02-02,1.0,10.0,23
2025-02-03,31.0,130.0,24
2025-02-04,18.0,155.0,22
2025-02-05,16.0,131.0,22
2025-02-06,13.0,67.0,24
2025-02-07,10.0,77.0,24
2025-02-08,18.0,112.0,24
2025-02-09,10.0,69.0,23
2025-02-10,36.0,134.0,23
2025-02-11,20.0,77.0,22
2025-02-12,10.0,100.0,23
2025-02-13,36.0,93.0,23
2025-02-14,17.0,119.0,24
2025-02-15,11.0,69.0,24
2025-02-16,78.0,164.0,24
2025-02-17,24.0,101.0,24
2025-02-18,17.0,106.0,21
2025-02-19,73.0,152.0,22
2025-02-20,8.0,89.0,24
2025-02-21,44.0,163.0,24
2025-02-22,34.0,113.0,24
2025-02-23,67.0,118.0,24
2025-02-24,9.0,118.0,24
2025-02-25,42.0,115.0,24
2025-02-26,47.0,115.0,22
2025-02-27,48.0,133.0,22
2025-02-28,36.0,109.0,23
2025-03-01,16.0,133.0,24
2025-03-02,256.0,274.0,20
2025-03-03,21.0,76.0,18
2025-03-04,75.0,142.0,24
2025-03-05,25.0,128.0,22
2025-03-06,83.0,236.0,23
2025-03-07,51.0,185.0,24
2025-03-08,64.0,274.0,24
2025-03-09,6.0,90.0,23
2025-03-10,38.0,102.0,23
2025-03-11,57.0,147.0,24
2025-03-12,47.0,145.0,23
2025-03-13,18.0,133.0,23
2025-03-14,44.0,97.0,22
2025-03-15,8.0,86.0,24
2025-03-16,14.0,122.0,24
2025-03-17,17.0,89.0,23
2025-03-18,5.0,92.0,24
2025-03-19,63.0,145.0,23
2025-03-20,61.0,143.0,22
2025-03-21,40.0,106.0,22
2025-03-22,35.0,153.0,24
2025-03-23,64.0,179.0,24
2025-03-24,6.0,100.0,24
2025-03-25,54.0,120.0,23
2025-03-26,52.0,110.0,24
2025-03-27,87.0,214.0,23
2025-03-28,7.0,133.0,24
2025-03-29,25.0,113.0,24
2025-03-30,23.0,93.0,24
2025-03-31,64.0,136.0,23
2025-04-01,62.0,155.0,23
2025-04-02,60.0,154.0,24
2025-04-03,42.0,160.0,23
2025-04-04,61.0,235.0,24
2025-04-05,27.0,305.0,24
2025-04-06,13.0,114.0,23
2025-04-07,15.0,102.0,23
2025-04-08,53.0,145.0,24
2025-04-09,75.0,169.0,22
2025-04-10,74.0,156.0,23
2025-04-11,48.0,158.0,23
2025-04-12,13.0,64.0,24
2025-04-13,10.0,78.0,24
2025-04-14,73.0,152.0,23
2025-04-15,70.0,133.0,23
2025-04-16,77.0,148.0,23
2025-04-17,88.0,163.0,23
2025-04-18,77.0,121.0,23
2025-04-19,139.0,233.0,23
2025-04-20,29.0,86.0,24
2025-04-21,48.0,104.0,23
2025-04-22,10.0,105.0,23
