date,walk_hr_avg,walk_hr_min,walk_hr_max,count
2025-01-24,90.0,90.0,90.0,1
2025-01-25,89.0,89.0,89.0,1
2025-01-26,89.5,89.5,89.5,1
2025-01-27,81.0,81.0,81.0,1
2025-01-28,85.0,85.0,85.0,1
2025-01-29,93.0,93.0,93.0,1
2025-01-30,81.0,81.0,81.0,1
2025-01-31,90.0,90.0,90.0,1
2025-02-01,97.0,97.0,97.0,1
2025-02-03,101.0,101.0,101.0,1
2025-02-04,127.0,127.0,127.0,1
2025-02-05,95.5,95.5,95.5,1
2025-02-06,89.0,89.0,89.0,1
2025-02-07,95.0,95.0,95.0,1
2025-02-08,96.5,96.5,96.5,1
2025-02-09,90.0,90.0,90.0,1
2025-02-10,96.0,96.0,96.0,1
2025-02-11,87.0,87.0,87.0,1
2025-02-12,87.5,87.5,87.5,1
2025-02-13,85.0,85.0,85.0,1
2025-02-14,83.0,83.0,83.0,1
2025-02-15,79.0,79.0,79.0,1
2025-02-16,109.0,109.0,109.0,1
2025-02-17,80.0,80.0,80.0,1
2025-02-18,89.0,89.0,89.0,1
2025-02-19,103.0,103.0,103.0,1
2025-02-20,92.0,92.0,92.0,1
2025-02-21,87.0,87.0,87.0,1
2025-02-22,88.0,88.0,88.0,1
2025-02-23,88.0,88.0,88.0,1
2025-02-24,93.5,93.5,93.5,1
2025-02-25,103.0,103.0,103.0,1
2025-02-26,91.0,91.0,91.0,1
2025-02-27,86.0,86.0,86.0,1
2025-02-28,82.0,82.0,82.0,1
2025-03-01,90.0,90.0,90.0,1
2025-03-02,93.0,93.0,93.0,1
2025-03-03,99.0,99.0,99.0,1
2025-03-04,92.0,92.0,92.0,1
2025-03-05,85.0,85.0,85.0,1
2025-03-06,74.0,74.0,74.0,1
2025-03-07,87.0,87.0,87.0,1
2025-03-08,89.0,89.0,89.0,1
2025-03-09,79.5,79.5,79.5,1
2025-03-10,85.0,85.0,85.0,1
2025-03-11,79.0,79.0,79.0,1
2025-03-12,93.0,93.0,93.0,1
2025-03-13,79.0,79.0,79.0,1
2025-03-14,82.0,82.0,82.0,1
2025-03-15,74.0,74.0,74.0,1
2025-03-16,76.0,76.0,76.0,1
