date,env_audio_avg,env_audio_min,env_audio_max,count
2025-01-23,60.86575714285714,58.4842,63.2322,7
2025-01-24,58.11490444444445,35.4366,79.0067,45
2025-01-25,57.65939069767442,34.5493,77.4513,43
2025-01-26,59.76204680851064,35.16,77.947,47
2025-01-27,55.23253695652174,33.7182,63.7181,46
2025-01-28,60.96596444444445,35.214,73.8882,45
2025-01-29,58.15108666666667,40.1921,74.1651,45
2025-01-30,57.87698260869565,33.7212,77.4686,46
2025-01-31,60.386327083333335,34.0255,80.3357,48
2025-02-01,69.91087,33.6114,90.6264,60
2025-02-02,53.88851086956522,33.5818,66.1093,46
2025-02-03,65.5310705882353,33.9777,86.9925,51
2025-02-04,61.99066,33.0698,80.5954,50
2025-02-05,61.98615111111111,33.8568,82.2616,45
2025-02-06,59.25310869565217,36.3378,75.7416,46
2025-02-07,62.96667872340426,42.7991,78.8886,47
2025-02-08,62.65775882352941,37.8891,85.6451,51
2025-02-09,56.93773863636363,35.5577,76.7286,44
2025-02-10,54.83827333333333,34.2751,75.8365,45
2025-02-11,56.492242222222224,40.4496,73.4615,45
2025-02-12,55.804066666666664,37.4274,73.202,45
2025-02-13,56.141215555555554,35.1857,73.6507,45
2025-02-14,60.059732653061225,40.3691,81.3376,49
2025-02-15,57.090061702127656,36.569,76.1364,47
2025-02-16,57.13156956521739,35.1128,82.7573,46
2025-02-17,55.001776086956525,35.2771,71.1085,46
2025-02-18,56.857089473684205,34.7792,79.9827,38
2025-02-19,55.619825581395354,33.7911,74.3632,43
2025-02-20,54.82383111111111,35.2272,73.9287,45
2025-02-21,57.29777173913044,34.6426,76.7196,46
2025-02-22,60.38828043478261,39.2423,80.9149,46
2025-02-23,55.38067083333333,39.195,81.6545,48
2025-02-24,57.2743847826087,34.2875,74.0449,46
2025-02-25,57.01949782608696,41.4801,73.7796,46
2025-02-26,55.94836046511628,35.2641,81.187,43
2025-02-27,55.42311818181818,34.1396,73.1751,44
2025-02-28,57.659326086956526,35.5797,78.9568,46
2025-03-01,58.17407021276596,36.3886,82.6636,47
2025-03-02,60.39677567567567,34.5703,82.0688,37
2025-03-03,54.91882258064516,35.5587,72.3546,31
2025-03-04,55.79262826086956,35.2131,74.2623,46
2025-03-05,56.95099772727272,35.9335,91.7325,44
2025-03-06,58.69190652173913,36.3298,80.196,46
2025-03-07,63.38132592592593,35.334,100.151,54
2025-03-08,63.87936,39.589,84.332,50
2025-03-09,58.93193958333333,38.1863,83.9371,48
2025-03-10,55.61825333333333,36.1406,75.6892,45
2025-03-11,57.171578260869566,33.6613,74.6709,46
2025-03-12,55.18879772727273,36.3726,72.4878,44
2025-03-13,59.30085217391304,42.8206,74.0361,46
2025-03-14,59.083445454545455,35.482,78.7615,44
2025-03-15,60.275762500000006,39.2287,77.1215,48
2025-03-16,58.292529787234045,34.4743,80.8325,47
2025-03-17,55.000460000000004,34.5479,73.166,45
