date,walking_speed_avg,walking_speed_min,walking_speed_max,count
2023-12-26,4.262999999999999,2.592,5.508,24
2023-12-27,4.239616438356162,2.772,5.688,73
2023-12-28,4.304250000000001,2.988,5.364,64
2023-12-29,3.834000000000001,2.628,5.796,50
2023-12-30,4.058526315789473,2.7,5.688,95
2023-12-31,3.8556818181818198,2.412,5.796,88
2024-01-01,3.9443168316831696,2.556,5.868,101
2024-01-02,4.099411764705884,2.772,6.84,102
2024-01-03,3.9655384615384617,2.844,5.436,52
2024-01-04,3.824571428571429,2.124,5.472,63
2024-01-05,3.6954782608695655,2.232,5.544,46
2024-01-06,4.2216000000000005,2.844,7.092,60
2024-01-07,4.0675263157894745,2.232,6.516,76
2024-01-08,4.089056603773583,2.556,5.868,53
2024-01-09,3.8440000000000003,2.376,5.976,99
2024-01-10,3.819857142857143,2.448,7.164,84
2024-01-11,3.98,2.124,5.472,45
2024-01-12,4.219448275862069,2.592,5.544,29
2024-01-13,4.3793999999999995,2.808,6.084,60
2024-01-14,4.298,2.988,6.228,54
2024-01-15,4.397538461538462,2.916,6.804,78
2024-01-16,4.348687500000001,2.124,6.3,64
2024-01-17,4.47931914893617,2.484,6.336,47
2024-01-18,4.349142857142856,2.664,5.976,42
2024-01-19,4.365729729729729,2.736,5.436,37
2024-01-20,4.4399999999999995,2.628,6.66,72
2024-01-21,4.707692307692309,3.132,7.704,39
2024-01-22,4.7344,3.132,6.156,45
2024-01-23,4.176,2.772,6.012,43
2024-01-24,4.4852727272727275,2.628,6.372,44
2024-01-25,4.517454545454545,2.7,5.904,33
2024-01-26,4.55142857142857,3.024,6.156,63
2024-01-27,4.441090909090908,2.484,6.264,55
2024-01-28,4.251176470588235,2.736,5.796,68
2024-01-29,4.129,2.412,6.3,72
2024-01-30,4.148526315789473,2.376,6.624,38
2024-01-31,4.691020408163266,3.132,5.796,49
2024-02-01,4.291200000000001,2.376,5.328,20
2024-02-02,3.7408888888888887,1.908,5.868,81
2024-02-03,4.437,3.096,5.544,8
2024-02-07,4.5,4.14,4.716,5
2024-02-08,3.796085106382977,2.196,6.3,47
2024-02-09,4.788,3.24,6.012,11
2024-02-10,4.125333333333334,2.16,5.508,54
2024-02-11,3.7728,2.988,4.212,5
2024-02-13,4.27536,3.132,5.58,25
2024-02-15,4.437899999999999,2.556,6.12,40
2024-02-17,4.38,2.916,6.336,15
2024-02-18,3.777500000000001,2.412,6.12,72
2024-02-19,4.457571428571429,2.772,5.796,28
2024-02-20,2.9699999999999998,2.88,3.06,2
2024-02-21,4.76496,3.348,6.084,25
2024-02-22,4.117500000000001,3.348,4.572,8
2024-02-23,4.570520547945205,2.844,6.192,73
2024-02-24,4.281750000000001,2.16,5.688,80
2024-02-25,4.2456774193548386,2.808,5.724,62
2024-02-26,4.328666666666665,2.808,6.336,54
2024-02-27,4.287214285714286,2.916,5.724,56
2024-02-28,4.515507692307693,2.52,6.192,65
2024-02-29,4.220861538461539,2.88,5.94,65
2024-03-01,4.31255172413793,2.664,5.94,87
2024-03-02,4.425545454545455,2.88,6.48,44
2024-03-03,4.3028852459016385,2.448,5.58,61
2024-03-04,4.40186301369863,2.664,6.192,73
2024-03-05,4.579471698113207,2.268,6.048,53
2024-03-06,4.624851063829788,3.096,6.696,47
2024-03-07,4.1579999999999995,2.844,5.688,54
2024-03-08,3.8462400000000003,2.556,5.94,50
2024-03-09,4.312551724137931,2.556,5.976,58
2024-03-10,4.383428571428572,3.24,5.796,42
2024-03-11,4.4634285714285715,2.988,6.012,63
2024-03-12,4.565571428571428,2.7,5.832,56
2024-03-13,4.235999999999999,2.7,5.544,63
2024-03-14,4.214526315789474,2.484,6.012,57
2024-03-15,4.266382978723404,2.772,5.328,47
2024-03-16,4.462941176470588,3.348,6.228,34
2024-03-17,4.057384615384617,2.592,5.256,78
2024-03-18,4.029119999999999,2.7,5.22,50
2024-03-19,3.9505,2.592,5.112,72
2024-03-20,4.431103448275862,2.448,5.904,58
2024-03-21,4.2696774193548395,2.376,5.832,93
2024-03-22,4.163186440677966,2.304,6.48,59
2024-03-23,4.086382978723404,3.132,5.328,47
2024-03-24,4.091999999999999,2.34,5.58,48
2024-03-25,4.084137931034482,2.88,5.472,58
2024-03-26,4.2704,2.844,7.848,45
2024-03-27,4.448506329113923,2.952,6.048,79
2024-03-28,4.409333333333334,2.592,5.724,54
2024-03-29,4.226999999999999,2.808,5.76,48
2024-03-30,3.9937499999999995,2.556,5.364,16
2024-03-31,4.511519999999999,2.628,6.3,25
2024-04-01,4.495118644067796,1.836,6.12,59
2024-04-02,4.5870000000000015,2.448,6.084,60
2024-04-03,4.333745454545454,3.312,5.724,55
2024-04-04,3.7752,2.232,5.328,15
2024-04-05,4.401442622950819,3.132,5.544,61
2024-04-06,4.235294117647059,1.908,5.58,34
2024-04-07,4.3480799999999995,1.908,5.796,50
2024-04-08,3.970588235294118,2.556,5.364,51
2024-04-09,4.41913043478261,2.124,6.84,69
2024-04-10,4.277898305084746,3.096,5.76,59
2024-04-11,4.257818181818181,2.124,5.868,55
2024-04-12,4.326631578947368,2.484,5.688,38
2024-04-13,3.7968000000000006,2.088,6.264,15
2024-04-14,4.0752,2.736,5.724,45
