date,workout_type,duration_min,energy_kcal
2023-12-27,Running,19.8,0.0
2023-12-28,Running,23.9,0.0
2024-01-13,Running,24.6,0.0
2024-01-14,Running,20.7,0.0
2024-01-19,Running,6.6,0.0
2024-02-15,Running,45.0,0.0
2024-02-17,Running,20.1,0.0
2024-03-03,Walking,4.5,0.0
2024-03-05,Walking,4.2,0.0
2024-03-06,Running,22.7,0.0
2024-03-18,Walking,8.9,0.0
2024-03-20,Walking,26.9,0.0
2024-03-27,Walking,36.8,0.0
2024-03-30,Cycling,23.8,0.0
2024-03-30,Cycling,21.8,0.0
2024-03-31,Cycling,30.6,0.0
2024-03-31,Walking,52.3,0.0
2024-04-05,Walking,16.6,0.0
2024-04-05,Cycling,15.9,0.0
2024-04-06,Cycling,13.3,0.0
2024-04-14,Walking,6.7,0.0
2024-05-02,Walking,13.8,0.0
2024-06-06,Walking,18.5,0.0
2024-08-08,Running,34.9,0.0
2024-08-10,Walking,6.0,0.0
2024-08-11,Running,3.8,0.0
2024-08-11,Walking,30.7,0.0
2024-08-20,Running,39.7,0.0
2024-08-22,Running,31.1,0.0
2024-08-23,Running,34.2,0.0
2024-08-26,Cycling,22.4,0.0
2024-08-31,Walking,15.6,0.0
2024-08-31,Cycling,21.2,0.0
2024-09-02,Running,40.9,0.0
2024-09-18,Cycling,15.0,0.0
2024-09-20,Cycling,25.7,0.0
2024-10-03,Cycling,166.3,0.0
2024-10-08,Cycling,128.8,0.0
2024-10-10,Cycling,10.9,0.0
2024-10-10,Walking,36.1,0.0
2024-10-11,Walking,110.4,0.0
2024-10-13,Cycling,338.1,0.0
2024-10-16,Walking,188.0,0.0
2024-10-17,Walking,88.8,0.0
2024-10-21,Cycling,423.9,0.0
2024-11-14,Walking,35.1,0.0
2024-11-17,Walking,38.5,0.0
2024-11-18,Walking,24.9,0.0
2024-11-20,Walking,30.9,0.0
2024-11-21,Walking,77.3,0.0
2024-11-22,Walking,22.7,0.0
2024-12-14,Climbing,211.1,0.0
2024-12-14,Climbing,203.9,0.0
2024-12-21,Climbing,250.3,0.0
2025-01-12,Running,28.5,0.0
2025-01-24,Walking,17.1,0.0
2025-01-24,FunctionalStrengthTraining,2.1,0.0
2025-01-24,FunctionalStrengthTraining,17.6,0.0
2025-01-24,Cycling,10.7,0.0
2025-01-25,Cycling,15.8,0.0
2025-01-25,Cycling,14.8,0.0
2025-01-29,Walking,77.1,0.0
2025-01-31,Walking,26.8,0.0
2025-01-31,Walking,36.0,0.0
2025-02-01,Cycling,24.9,0.0
2025-02-01,Walking,56.2,0.0
2025-02-03,Cycling,14.8,0.0
2025-02-06,Walking,18.0,0.0
2025-02-08,Cycling,10.6,0.0
2025-02-10,Walking,24.9,0.0
2025-02-10,Walking,45.0,0.0
2025-02-11,Cycling,11.6,0.0
2025-02-11,Cycling,18.5,0.0
2025-02-13,Cycling,16.3,0.0
2025-02-13,FunctionalStrengthTraining,24.6,0.0
2025-02-13,Cycling,9.7,0.0
2025-02-14,Cycling,8.1,0.0
2025-02-14,Cycling,23.3,0.0
2025-02-15,Cycling,10.8,0.0
2025-02-16,Cycling,12.9,0.0
2025-02-16,FunctionalStrengthTraining,46.1,0.0
2025-02-16,Running,25.4,0.0
2025-02-16,Cycling,12.1,0.0
2025-02-17,Cycling,13.1,0.0
2025-02-17,Walking,33.1,0.0
2025-02-17,Cycling,10.9,0.0
2025-02-18,Cycling,12.5,0.0
2025-02-18,FunctionalStrengthTraining,5.7,0.0
2025-02-18,Cycling,17.4,0.0
2025-02-19,Cycling,11.5,0.0
2025-02-19,Walking,30.9,0.0
2025-02-19,FunctionalStrengthTraining,49.1,0.0
2025-02-19,Cycling,10.8,0.0
2025-02-20,Cycling,9.3,0.0
2025-02-20,Cycling,9.5,0.0
2025-02-21,Cycling,35.5,0.0
2025-02-21,FunctionalStrengthTraining,24.4,0.0
2025-02-21,Running,9.6,0.0
2025-02-21,Cycling,12.9,0.0
2025-02-22,Badminton,28.3,0.0
2025-02-22,Cycling,13.2,0.0
2025-02-23,Cycling,17.2,0.0
2025-02-23,TraditionalStrengthTraining,20.8,0.0
2025-02-23,Running,29.4,0.0
2025-02-24,Cycling,16.4,0.0
2025-02-24,Cycling,14.9,0.0
2025-02-25,Cycling,11.2,0.0
2025-02-25,Walking,34.3,0.0
2025-02-25,TraditionalStrengthTraining,9.9,0.0
2025-02-25,Running,8.7,0.0
2025-02-25,Cycling,11.9,0.0
2025-02-26,Cycling,16.1,0.0
2025-02-26,TraditionalStrengthTraining,34.5,0.0
2025-02-26,Running,10.2,0.0
2025-02-26,Cycling,12.9,0.0
2025-02-27,Cycling,18.0,0.0
2025-02-27,TraditionalStrengthTraining,21.4,0.0
2025-02-27,Running,9.7,0.0
2025-02-27,Running,1.9,0.0
2025-02-28,Cycling,20.8,0.0
2025-02-28,Cycling,27.2,0.0
2025-02-28,Cycling,11.2,0.0
2025-03-01,Cycling,11.6,0.0
2025-03-01,Cycling,16.4,0.0
2025-03-02,Hiking,369.6,0.0
2025-03-03,Cycling,10.4,0.0
2025-03-03,Walking,33.9,0.0
2025-03-04,Stairs,36.7,0.0
2025-03-04,Cycling,10.4,0.0
2025-03-05,Cycling,12.0,0.0
2025-03-06,Running,38.6,0.0
2025-03-07,Running,18.7,0.0
2025-03-11,Walking,71.3,0.0
2025-03-11,Stairs,34.3,0.0
2025-03-12,Walking,40.6,0.0
2025-03-12,Stairs,34.2,0.0
2025-03-12,Cycling,11.8,0.0
2025-03-13,Cycling,14.2,0.0
2025-03-13,Walking,128.3,0.0
2025-03-13,Cycling,13.0,0.0
2025-03-14,Cycling,16.3,0.0
2025-03-14,Running,28.6,0.0
2025-03-14,Cycling,10.1,0.0
2025-03-15,Cycling,19.7,0.0
2025-03-16,Cycling,15.5,0.0
2025-03-16,Cycling,13.2,0.0
2025-03-17,Cycling,15.5,0.0
2025-03-17,Walking,24.9,0.0
2025-03-17,Cycling,12.1,0.0
2025-03-18,Cycling,12.2,0.0
2025-03-18,Cycling,19.5,0.0
2025-03-19,Walking,39.0,0.0
2025-03-19,Stairs,31.5,0.0
2025-03-19,Cycling,14.3,0.0
2025-03-20,Cycling,11.0,0.0
2025-03-20,Stairs,56.3,0.0
2025-03-21,Running,11.8,0.0
2025-03-21,Cycling,9.1,0.0
2025-03-22,Cycling,25.5,0.0
2025-03-23,Cycling,11.3,0.0
2025-03-23,Running,52.8,0.0
2025-03-23,Cycling,8.0,0.0
2025-03-24,Cycling,8.8,0.0
2025-03-25,Stairs,45.0,0.0
2025-03-25,Cycling,10.3,0.0
2025-03-26,Stairs,21.8,0.0
2025-03-26,Cycling,10.1,0.0
2025-03-27,Stairs,2.8,0.0
2025-03-27,Stairs,42.5,0.0
2025-03-29,Cycling,22.1,0.0
2025-03-31,Stairs,35.5,0.0
2025-04-01,Stairs,53.4,0.0
2025-04-02,Stairs,40.6,0.0
2025-04-08,Stairs,37.0,0.0
2025-04-09,Stairs,51.0,0.0
2025-04-10,Stairs,42.3,0.0
2025-04-11,Stairs,39.3,0.0
2025-04-14,Stairs,58.3,0.0
2025-04-15,Stairs,63.9,0.0
2025-04-16,Stairs,52.0,0.0
2025-04-17,Stairs,57.3,0.0
2025-04-18,TraditionalStrengthTraining,39.6,0.0
2025-04-18,Running,10.3,0.0
2025-04-19,Hiking,154.4,0.0
2025-04-20,Running,33.7,0.0
2025-04-21,Stairs,39.1,0.0
2025-04-23,Stairs,44.0,0.0
2025-04-24,TraditionalStrengthTraining,29.2,0.0
2025-04-24,Running,13.8,0.0
2025-04-26,TraditionalStrengthTraining,31.9,0.0
2025-04-26,Running,10.8,0.0
